Area,Year,Savanna fires,Forest fires,Crop Residues,Rice Cultivation,Drained organic soils (CO2),Pesticides Manufacturing,Food Transport,Forestland,Net Forest conversion,Food Household Consumption,Food Retail,On-farm Electricity Use,Food Packaging,Agrifood Systems Waste Disposal,Food Processing,Fertilizers Manufacturing,IPPU,Manure applied to Soils,Manure left on Pasture,Manure Management,Fires in organic soils,Fires in humid tropical forests,On-farm energy use,Rural population,Urban population,Total Population - Male,Total Population - Female,total_emission,Average Temperature Â°C
Australia,1990,54273.0251,4240.9972,1610.9378,926.1,2806.9465,842,6863.3182,-10689.5925,58561.2819,7889.5328,3256.9879,1985.6086,7011.0462,3508.5443,7017.6664,156.0347,16030.5215,747.1886,33415.0466,6288.032,0,144.6461,4054.9953,2482446,14558985,8501503,8546501,210940.8652,0.626083333
Australia,1991,54273.0251,4240.9972,1324.0223,784.98,2806.9465,849,6611.2747,-10689.5925,58561.2819,8060.2428,3371.3217,2096.0571,6836.1031,3640.6702,7206.3747,180.6674,15222.1705,743.5955,32868.4735,6221.3959,0,144.6461,4067.018,2521183,14750691,8608276,8662809,209420.6717,0.711166667
Australia,1992,54273.0251,4240.9972,1716.5646,1120.14,2806.9465,1052,6739.171,-10689.5925,58561.2819,8141.9721,3076.1906,2183.1597,7078.8627,3738.6725,7245.2903,201.9585,14674.1195,765.6168,31246.0977,6254.5725,0,144.6461,4121.5138,2573024,14912924,8699042,8763461,208693.2066,0.248833333
Australia,1993,54273.0251,4240.9972,1832.5054,1102.5,2806.4621,1128,6848.8323,-10689.5925,58561.2819,8281.7562,3105.6215,2027.8904,7275.8701,3861.3849,7280.663,221.6399,14886.7298,781.2958,30121.0472,6173.1536,0,144.6461,4260.4877,2625295,15062184,8779205,8852306,208526.1977,0.481
Australia,1994,54273.0251,4240.9972,1143.4521,1170.414,2803.6452,856,7013.909,-10689.5925,58561.2819,8165.5076,2345.7601,2224.0245,7425.8624,3964.6424,7524.058,249.2409,14797.8811,821.9621,30399.3901,6431.594,0,144.6461,4364.4825,2677339,15205398,8862419,8943085,208232.1838,0.340333333
Australia,1995,54273.0251,4240.9972,1861.9414,1139.544,2845.3084,1202,7027.0519,-10689.5925,58561.2819,8574.5769,2521.5788,2154.5788,7410.0964,4308.5034,7786.247,272.2127,14827.0368,810.8932,28966.0351,6303.4347,0,144.6461,4513.0805,2729864,15346879,8957370,9045629,209054.4778,0.308583333
Australia,1996,41482.8427,6379.8273,2384.7862,1320.354,2856.8814,1441,7257.9148,-10689.5925,58561.2819,8977.2271,2792.9172,2228.8991,7626.0831,4393.9852,7996.6824,299.6216,14768.7209,845.5683,29374.4086,6382.8868,0,220.814,4524.2147,2783238,15488447,9056385,9155460,201427.3248,0.642416667
Australia,1997,39327.1417,9571.9957,2100.2301,1470.294,2868.1696,1557,7394.4338,-10689.5925,58561.2819,9281.5047,2990.9311,2269.3304,7895.4373,4516.8689,7962.6629,329.2595,15278.0443,869.5216,29501.2493,6506.8974,0,257.8376,4696.9052,2837374,15630214,9149072,9261179,204517.4045,0.453916667
Australia,1998,46003.5701,7442.2955,2239.7884,1245.384,2878.3864,1715,7489.1712,-10689.5925,58561.2819,10024.8062,3372.0068,2448.5272,9079.5556,4626.2476,8327.6206,357.6323,16259.7788,899.0092,29206.8774,6653.9834,0,87.4528,4788.0578,2892475,15772570,9238899,9362768,213016.8407,1.02775
Australia,1999,77956.9447,10069.0516,2348.5312,1337.994,2891.044,1427,7690.574,-10689.5925,58561.2819,10036.8914,3635.3198,2456.3893,9343.7369,4579.3976,8263.7654,389.344,16645.5983,896.2435,28802.1306,6619.2769,0,339.1655,4901.1509,2948527,15915585,9333505,9467387,248501.239,0.492333333
Australia,2000,92588.6108,3480.4142,2302.3993,1175.706,2894.5414,1389,7924.9205,-10689.5925,58561.2819,10208.2337,3823.1039,2468.4336,9555.3555,4664.8017,8372.778,413.8817,17814.9517,896.8464,29767.8978,6707.5788,0,129.439,4982.0302,3005744,16060093,9437656,9580307,259432.6136,0.2165
Australia,2001,112373.8273,2236.2255,2320.408,1557.4003,2891.1045,1361,7797.292,-41464.6137,68313.3939,10002.0862,3923.3065,2435.8217,9428.002,4692.7672,8310.3934,441.8154,18746.1738,917.5039,28961.8052,6773.6606,0,86.3221,4986.2299,3063632,16204901,9550438,9697704,257091.9257,0.289833333
Australia,2002,99437.1279,4315.2736,2541.1622,1273.3346,2886.2596,1118,8084.0356,-41464.6137,68313.3939,10848.5147,4829.357,1485.0371,9885.6841,4809.4224,7900.3999,472.0844,19378.9412,909.5337,28550.3656,6789.276,0,154.6826,5588.5823,3072827,16402364,9664378,9811466,248105.8547,0.86525
Australia,2003,28146.216,7573.8576,1357.9604,404.2912,2881.4786,1281,8191.4482,-41464.6137,68313.3939,10634.779,5359.2673,2336.9547,8928.3473,4867.5855,8151.9971,970.1991,20552.3739,873.897,27031.6071,6430.5047,0,107.3292,6813.5753,3084036,16612936,9776432,9922567,179743.4494,0.839833333
Australia,2004,67261.1546,757.3099,2812.4597,585.6127,2872.1954,1296,8625.5967,-41464.6137,68313.3939,10928.4796,5699.3391,2303.2373,9106.2372,4916.0757,8032.0925,440.2423,21073.6918,884.0925,27752.1935,6478.4209,0,61.4548,6821.9235,3099437,16848992,9890379,10034677,215556.5899,0.684833333
Australia,2005,24784.8688,711.5768,2379.7,451.7251,2872.4862,1296,8659.0464,-41464.6137,68313.3939,10908.0744,6306.4984,2124.6125,9400.4337,4996.0386,8341.8274,456.3813,21909.0121,870.9934,27968.2349,6430.6729,0,175.5562,7197.7764,3120469,17118434,10015371,10156360,175090.2957,1.248666667
Australia,2006,64295.8067,5823.7134,2687.2598,900.769,2868.5064,1261,8708.094,-41464.6137,68313.3939,10902.9839,6273.6863,2213.6224,9294.3283,5057.1256,8424.1038,533.1813,23924.4957,934.324,27103.6458,6485.8198,0,13.6232,6674.4274,3147693,17425913,10166047,10300984,221229.297,0.662666667
Australia,2007,59533.2123,2102.9078,1411.7364,173.8246,2866.1285,1517,8950.9721,-41464.6137,68313.3939,11079.7448,6619.7291,2242.3768,10513.6191,5097.8679,8347.1172,586.1777,24824.8511,934.9356,26177.6663,6294.7353,0,42.6664,6571.3298,3179302,17767362,10353799,10477029,212737.379,0.92
Australia,2008,31314.8366,471.1802,1919.6407,20.4448,2863.058,2007,9111.134,-41464.6137,68313.3939,11198.6012,6643.6204,2205.7494,10307.9638,5141.3228,8443.1904,615.3148,25555.239,886.8897,24751.7202,5940.1311,0,79.6563,6644.531,3213567,18128926,10570231,10677641,182970.0046,0.620583333
Australia,2009,37613.7109,3405.5055,2383.0856,63.4511,2864.3396,1811,9122.949,-41464.6137,68313.3939,12059.367,7511.2726,2078.0837,11969.3721,5193.3316,8323.9317,668.5954,25911.4855,905.3362,24662.3527,5959.709,0,206.684,6620.167,3247226,18491814,10782234,10878658,196182.5104,1.097416667
Australia,2010,17618.8264,542.0101,2338.9542,166.9714,2863.8312,1920,9360.033,-41464.6137,68313.3939,11505.3282,7135.3048,1956.0368,14753.9452,5237.6302,7961.7265,664.5428,26586.263,850.4658,23463.2836,5685.0396,0,1.5297,6785.0779,3277772,18842292,10961285,11057883,174245.5806,0.554
Australia,2011,114616.4011,1083.1693,2693.9505,668.4061,2862.2868,2113,9593.6797,-31963.9195,0,11511.368,7361.5302,1791.7659,7287.5305,5289.582,9022.6755,710.7278,27274.185,902.1915,25043.2006,5950.4144,0,171.5113,6708.3633,3304468,19175331,11127505,11229529,210692.02,0.2195
Australia,2012,112381.0135,1675.5378,2897.6757,909.4743,2862.27,2168,9650.1033,-31963.9195,0,11502.333,7132.4676,1874.6785,5614.4549,5390.5298,8896.5692,725.4257,27407.3782,920.6463,25202.7271,5986.5061,0,214.7438,6834.056,3331639,19490210,11310830,11418439,208282.6713,0.43825
Australia,2013,29147.2144,2839.5764,2420.2907,1002.2872,2860.7299,1958,9823.5901,-31963.9195,0,11120.1077,7498.9633,1715.8224,5511.3713,5511.0977,8632.4437,729.7466,27606.5006,932.0787,25783.1462,6059.3181,0,133.5757,6938.128,3356405,19794324,11496392,11615389,126260.0692,1.462916667
Australia,2014,51470.4268,2192.0506,2596.4259,676.4234,2857.4043,2109,9883.0665,-31963.9195,0,10559.3535,7660.6272,1821.3929,5194.6149,5398.1994,8334.1358,752.0153,28599.8637,933.1938,25331.129,6074.3825,0,183.7297,6891.1429,3379903,20094765,11665575,11804005,147554.6586,1.211416667
Australia,2015,48237.8745,1358.7133,2525.6565,614.4365,2857.4043,2189,10163.1871,-31963.9195,0,11191.4376,8578.5409,1942.3296,4786.1778,5314.7705,8605.7631,738.8421,29366.04,884.6216,24199.4942,5884.8124,0,104.8192,7287.2637,3403025,20396531,11829757,11990479,144867.2654,1.0985
Australia,2016,22959.3396,1768.621,2388.435,234.8325,2855.4204,2729,10238.9086,-1585.0912,1256.3833,11438.994,8527.8464,1338.7792,4700.6705,5344.8407,8579.3267,779.6595,29849.5687,835.2282,22446.6477,5512.2362,0,116.0712,7724.2461,3425805,20700043,12007641,12188060,150039.9643,1.148166667
Australia,2017,60266.3082,1119.9392,3280.5963,725.0393,2855.4577,2626,10364.8357,-1585.0912,1256.3833,11394.1998,8540.2154,1479.2028,4450.0878,5369.1047,7953.6803,814.636,30068.6591,875.0869,23647.7278,5735.7008,0,81.1965,8296.0756,3446638,21003923,12198756,12391577,189615.042,1.16875
Australia,2018,58434.738,1815.4944,2309.5559,539.3518,2855.6433,2623,10600.1368,-1585.0912,1256.3833,11016.1623,8268.0033,1510.3698,4341.2191,5417.2094,7658.4893,823.3277,30685.4751,891.9024,23530.2873,5789.01,0,539.7931,8358.7692,3465207,21307040,12390146,12589085,187679.2303,1.191666667
Australia,2019,34079.9219,20157.8404,2052.8691,67.2084,2857.3235,2572,10701.3041,-1585.0912,1256.3833,10737.6176,8732.408,1495.2826,4215.7907,5441.0948,7374.1929,828.6459,32655.084,870.4309,22113.1189,5375.31,0,87.4322,6903.9857,3481222,21607414,12578919,12778251,178990.1537,1.509916667
Australia,2020,13405.8811,10985.2467,1888.7887,44.1617,2857.1293,2572,10125.9783,-1585.0912,1256.3833,11169.3889,8798.191,1398.484,4130.457,5460.1101,7356.1295,894.8855,31960.267,821.7866,21169.203,5197.6587,0,71.0245,6118.1537,3494472,21903705,12738210,12931840,146096.2174,1.183333333
